Ensembl ID,Symbol,Alias symbol,Total_Support,Is Oncogene,Is Tumor Suppressor Gene,In OnkoKB,PubmedID
,RASGAP,,60,,,False,39269317
,BPAG2,,44,,,False,21295274
ENSG00000180340,FZD2,,30,,,False,"35930737, 30677195"
,HD,,26,,,False,40317587
ENSG00000124813,RUNX2,"AML3, CBFA1, CCD, CCD1, PEBP2A1, PEBP2aA1",23,No,No,True,40243781
ENSG00000197122,SRC,"ASV, SRC1, c-src",22,Yes,No,True,"37120696, 33123993"
ENSG00000141646,SMAD4,"DPC4, MADH4",21,No,Yes,True,"39164192, 35863523"
ENSG00000143622,RIT1,"MGC125864, MGC125865, RIBB, RIT, ROC1",19,Yes,No,True,39760648
,JNK3,,16,,,False,37895928
,DISHEVELED,,14,,,False,37683388
ENSG00000100485,SOS2,,10,,,False,39437166
ENSG00000156052,GNAQ,"G-ALPHA-q, GAQ",10,Yes,No,True,40181677
ENSG00000132535,PSD95,,8,,,False,36127319
ENSG00000198400,NTRK1,"MTC, TRKA",4,Yes,No,True,40315374
ENSG00000140396,GRIP1,,3,,,False,25295534
ENSG00000114423,CBLB,"Cbl-b, RNF56",1,No,No,True,"36750253, 33741730"
ENSG00000111679,PTPN6,"HCPH, PTP-1C, SHP-1, SHP1",-4,No,No,True,40164665
ENSG00000108424,KPNB1,,-8,,,False,"39868276, 39120977"
ENSG00000151491,EPS8,,-10,,,False,24106906
ENSG00000033327,GAB2,KIAA0571,-10,Yes,No,True,"37085900, 22871571"
ENSG00000140396,NCOA2,"KAT13C, NCoA-2, TIF2, bHLHe75",-13,No,No,True,25295534
ENSG00000115904,SOS1,GINGF,-13,Yes,No,True,"36459180, 37042566"
ENSG00000196498,NCOR2,"CTG26, SMRT, SMRTE, TNRC14, TRAC-1",-14,No,No,True,
,CYTOCHROMEC,,-14,,,False,
ENSG00000118495,PLAGL1,,-14,,,False,38639853
,CALRETICULIN,,-14,,,False,40287947
ENSG00000125651,RAP74,,-16,,,False,
,PCAF,,-16,,,False,40082673
ENSG00000136504,KAT7,"HBO1, HBOA, MYST2, ZC2HC7",-16,Yes,No,True,"35637972, 33754016"
ENSG00000135605,TEC,PSCTK4,-16,No,No,True,40251405
ENSG00000101336,HCK,,-18,,,False,
,FILAMIN,,-18,,,False,40151834
ENSG00000185591,SP1,,-21,,,False,40258813
ENSG00000168610,STAT3,APRF,-22,Yes,No,True,32972405
ENSG00000063978,RNF4,,-22,,,False,"40125551, 39418304"
,SHP,,-22,,,False,"40241752, 40167020"
ENSG00000148516,ZEB1,,-22,,,False,40275610
,BETAARRESTIN,,-24,,,False,"31122393, 30837880"
ENSG00000140443,IGF1R,"CD221, IGFIR, IGFR, JTK13, MGC18216",-24,Yes,No,True,"36373776, 35668527, 38420122"
ENSG00000100592,DAAM1,,-25,,,False,36858182
,TGIF,,-25,,,False,
,APPL,,-25,,,False,40327892
,AES,,-25,,,False,
ENSG00000159216,RUNX1,"AML1, AMLCR1, CBFA2, PEBP2A2",-25,No,Yes,True,40282530
ENSG00000184895,SRY,,-25,,,False,
,p85beta,,-26,,,False,
ENSG00000131171,SH3BGRL,,-27,,,False,37008945
ENSG00000135480,KRT7,,-27,,,False,40011455
ENSG00000107643,JNK,,-27,,,False,"30912203, 31994958"
,MIG6,,-27,,,False,
,DD,,-28,,,False,
,PIAS,,-28,,,False,40016540
,SOCS,,-28,,,False,40231257
ENSG00000151729,SLC25A4,,-28,,,False,37377022
,TOB,,-29,,,False,40321723
ENSG00000050748,MAPK9,,-29,,,False,33392504
ENSG00000114062,UBE3A,,-30,,,False,
ENSG00000168374,ARF4,,-30,,,False,38679330
ENSG00000149311,ATM,"ATA, ATC, ATD, ATDC, TEL1, TELO1",-30,No,Yes,True,40319323
ENSG00000141367,CLTC,"CLTCL2, Hc",-30,No,No,True,"40196575, 39850878"
,PITPN,,-32,,,False,
ENSG00000196961,AP2A1,,-34,,,False,34210752
,GEF,,-34,,,False,40154811
,cPLA2,,-36,,,False,39981923
,ARA54,,-36,,,False,17082327
ENSG00000103266,STUB1,,-36,,,False,
ENSG00000126756,UXT,,-36,,,False,"37152054, 35229028"
,GA,,-36,,,False,"40327212, 40327211"
ENSG00000126457,PRMT1,,-37,,,False,"40173041, 40061000"
ENSG00000100105,PATZ1,"MAZR, PATZ, RIAZ, ZBTB19, ZNF278, ZSG, dJ400N23",-37,No,No,True,39576278
ENSG00000105401,CDC37,,-37,,,False,39894064
ENSG00000115641,FHL2,,-37,,,False,39262474
,TBPIP,,-37,,,False,
ENSG00000105989,WNT2,,-37,,,False,39505332
,EBP1,,-37,,,False,"39923993, 37230585"
ENSG00000126561,STAT5A,STAT5,-37,Yes,No,True,37196931
ENSG00000107262,BAG1,,-37,,,False,39366981
ENSG00000124664,SPDEF,,-37,,,False,39401352
ENSG00000134352,IL6ST,"CD130, GP130, IL-6RB, sGP130",-37,Yes,No,True,39840666
,TFIIH,,-38,,,False,
,37165,,-38,,,False,
,Rad54l2,,-38,,,False,38055811
,TR4,,-38,,,False,39671149
,37530,,-38,,,False,
ENSG00000188342,RAP30,,-38,,,False,
ENSG00000120868,APAF1,,-38,,,False,
ENSG00000166949,SMAD3,"HsT17436, JV15-2, MADH3",-38,No,Yes,True,"36727462, 34392614"
ENSG00000171105,INSR,CD220,-38,Yes,No,True,40187002
ENSG00000134215,VAV3,,-39,,,False,39715471
ENSG00000184304,PRKD1,"PKC-mu, PKCM, PKD, PRKCM",-39,No,No,True,
ENSG00000121879,PIK3CA,PI3K,-40,Yes,No,True,"33801659, 15023437"
ENSG00000106070,GRB10,,-40,,,False,39223679
ENSG00000085832,EPS15,"AF-1P, MLLT5",-41,No,No,True,38230218
,E2,,-41,,,False,
,WNT,,-42,,,False,40324811
ENSG00000141968,VAV1,VAV,-42,Yes,No,True,35752351
,CSP,,-43,,,False,"40297699, 40140133"
ENSG00000128422,KRT17,,-43,,,False,39993788
ENSG00000196628,TCF4,,-43,,,False,40253697
ENSG00000135144,DTX1,"RNF140, hDx-1",-44,No,Yes,True,
ENSG00000112964,GHR,,-44,,,False,39922931
ENSG00000165731,RET,"CDHF12, CDHR16, HSCR1, MEN2A, MEN2B, MTC1, RET51",-44,Yes,No,True,"40325461, 40323590"
,FGFR,,-44,,,False,40293725
ENSG00000010810,FYN,MGC45350,-45,Yes,No,True,36740671
,PIP3,,-45,,,False,
,Ub,,-45,,,False,"40310477, 40307417, 40304916"
ENSG00000170677,SOCS6,,-46,,,False,"39385295, 37972389"
,Miz1,,-46,,,False,"34038747, 36538983"
,CHK,,-46,,,False,
ENSG00000187266,EPOR,,-46,Yes,No,True,"35359375, 28418910"
ENSG00000064012,CASP8,"Casp-8, FLICE, MACH, MCH5",-47,No,Yes,True,40290959
,PQCaCh,,-47,,,False,
ENSG00000089159,PXN,,-47,,,False,29318915
,DAG,,-48,,,False,40241125
,STEP,,-48,,,False,40325806
,CALMODULIN,,-49,,,False,"23958188, 24188867"
ENSG00000261150,EPPK1,,-49,,,False,38293837
,AC,,-49,,,False,"40327285, 40327277"
,GRIT,,-50,,,False,39786430
,PLD,,-50,,,False,40201899
ENSG00000136807,CDK9,,-52,,,False,40250441
ENSG00000139352,ASCL1,,-52,,,False,40250442
ENSG00000153317,ASAP1,,-52,,,False,39748364
ENSG00000134853,PDGFRA,"CD140a, GAS9, PDGFR2",-53,Yes,No,True,40216820
ENSG00000078399,HOXA9,HOX1G,-54,No,No,True,40081214
,YES,,-54,,,False,40317712
ENSG00000109321,AR,"AIS, DHTR, HUMARA, NR3C4, SBMA, SMAX1",-54,Yes,No,True,22245783
,P13K,,-54,,,False,
ENSG00000137843,PAK6,,-55,,,False,39233332
ENSG00000244405,ETV5,ERM,-55,Yes,No,True,40027641
,ZNF259,,-55,,,False,"29276408, 21729881"
ENSG00000105229,PIAS4,,-55,,,False,38615741
ENSG00000157933,SKI,,-55,,,False,40188079
,CAVEOLIN,,-56,,,False,40198624
,DR4,,-56,,,False,"40238542, 39876075"
,bARK,,-57,,,False,40302071
ENSG00000124151,RAC3,,-57,,,False,"34251576, 37711895"
ENSG00000126883,NUP214,"CAIN, CAN, D9S46E, N214",-57,Yes,No,True,40009976
,SODD,,-58,,,False,29087604
,PKAc,,-59,,,False,"39796711, 39138140"
ENSG00000078304,PPP2R5C,,-59,,,False,"39802100, 38487726"
,ARA160,,-59,,,False,19330832
,PRAK,,-60,,,False,
ENSG00000154016,GRAP,,-60,,,False,36438781
ENSG00000196914,ARHGEF12,"KIAA0382, LARG",-61,Yes,Yes,True,37225434
ENSG00000266412,NCOA4,"ARA70, DKFZp762E1112, ELE1, PTC3, RFG",-61,No,No,True,40147679
ENSG00000168066,SF1,,-61,,,False,
ENSG00000165671,NSD1,"ARA267, FLJ22263, KMT3B, STO",-61,Yes,Yes,True,39910618
ENSG00000197321,SVIL,,-61,,,False,"39964147, 39113865"
,ARA55,,-61,,,False,24942580
,UBC9,,-61,,,False,"40025314, 39452940"
,RIP140,,-61,,,False,"38459621, 36769131"
,CAM,,-62,,,False,40324881
ENSG00000126934,MAP2K2,"MEK2, PRKMK2",-62,Yes,No,True,
,p90RSK,,-62,,,False,
,GELSOLIN,,-63,,,False,"39964147, 39745006"
ENSG00000281614,INPP5D,"SHIP, SHIP1, hp51CN",-63,No,No,True,
,HIPPOCALCIN,,-63,,,False,"35645147, 35102488"
ENSG00000101665,SMAD7,,-63,,,False,40133308
ENSG00000010017,RANBP9,,-63,,,False,39456631
,Gy,,-64,,,False,
ENSG00000151490,PTPRO,"GLEPP1, NPHS6, PTP-U2, PTP-oc, PTPU2",-64,No,No,True,"39095557, 38050068"
,PLCy,,-64,,,False,
ENSG00000180772,AGTR2,,-64,,,False,35637969
ENSG00000147889,CDKN2A,"ARF, CDKN2, CMM2, INK4, INK4a, MLM, p14, p14ARF, p16, p16INK4a, p19Arf",-64,No,Yes,True,40321828
ENSG00000171150,SOCS5,,-64,,,False,38429411
ENSG00000148053,NTRK2,TRKB,-64,Yes,No,True,40149887
ENSG00000172936,MYD88,,-64,Yes,No,True,"31746347, 38785969"
ENSG00000082701,GSK3B,,-64,Yes,No,True,40156610
